Comp_1,Comp_10,Comp_11,Comp_12,Comp_2,Comp_3,Comp_4,Comp_5,Comp_6,Comp_7,Comp_8,Comp_9,Age,Gender,Name,Nationality,Points,Ranking,Weapon,YearOfBirth
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Women,HRISTOVA Ralitsa,BUL,0.0,291,Sabre,2010
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Women,BERECZ Dora,HUN,0.0,292,Sabre,2009
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Women,LEDUC Emile,POL,0.0,293,Sabre,2009
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Women,LIVANOU Victoria Carolina,GRE,0.0,293,Sabre,2011
-,-,-,-,-,-,0,-,-,0,-,-,Cadets,Women,OZARENKO Mariia,UKR,0.0,295,Sabre,2009
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Women,KOCAK elif cinar,TUR,0.0,296,Sabre,2010
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Women,HORICH Emma,HUN,0.0,297,Sabre,2008
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Women,SULZENKO Margarita,LAT,0.0,298,Sabre,2008
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Women,PAPAGEORGIOU Ilektra,GRE,0.0,298,Sabre,2010
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Women,BOGDANOVA Nicoleta,BUL,0.0,300,Sabre,2009
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Women,WANG Bianca,GER,0.0,301,Sabre,2009
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Women,GKEKA Evanthia Ariadni,GRE,0.0,302,Sabre,2010
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Women,ZAKORCHMENNA ANNA,UKR,0.0,303,Sabre,2009
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Women,POR Ke Xin Kayla,SGP,0.0,304,Sabre,2009
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Women,SIOULA Olga Agapi,GRE,0.0,304,Sabre,2009
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Women,VASILEVA Marina,BUL,0.0,306,Sabre,2012
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Women,NIESZ Leona,HUN,0.0,307,Sabre,2009
-,-,-,-,-,-,-,-,-,0,-,-,Cadets,Women,ALEKSANDROVA Elia,BUL,0.0,307,Sabre,2011
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Women,TURKMEN Damla,TUR,0.0,309,Sabre,2009
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Women,SCHURR Greta,GER,0.0,310,Sabre,2010
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Women,GAERTNER Anna,GER,0.0,311,Sabre,2008
-,-,-,-,-,-,-,-,-,-,0,-,Cadets,Women,TYMOKHINA MARIIA,UKR,0.0,311,Sabre,2008
-,-,-,-,-,-,0,-,-,-,-,-,Cadets,Women,PEEHAL Simran,GBR,0.0,313,Sabre,2009
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,GHEORGHE Ingrid,ROU,0.0,314,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,MUNTEANU Livia,ROU,0.0,314,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,ION Amalia,ROU,0.0,314,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,CAPATINA Anastasia,ROU,0.0,314,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,ELBIBANY Sara,ROU,0.0,314,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,MISAILA Cristiana,ROU,0.0,314,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,OLTEANU Natalia,ROU,0.0,314,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,DUR Rebeca,ROU,0.0,314,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,IONESCU Eva,ROU,0.0,314,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,OLARU Andrada,ROU,0.0,314,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,GLAVASCHI Erika,ROU,0.0,314,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,GALETEANU Ioana,ROU,0.0,314,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,TUDOR Ariadna,ROU,0.0,314,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,LUNGULEAC Beatrice,ROU,0.0,314,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,IORGA Aida,ROU,0.0,314,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,CIUREANU Maria,ROU,0.0,314,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,CIUREANU Francesca,ROU,0.0,314,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,IORDACHE Cezara,ROU,0.0,314,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,DE GRAEVE Iana,ROU,0.0,314,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,FRUNZA Maria,ROU,0.0,314,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,CIOBANU Catinca,ROU,0.0,314,Sabre,2011
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,NEGREA Maria,ROU,0.0,314,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,GRIEROSU Ilinca,ROU,0.0,314,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,LISNEANU Carla,ROU,0.0,314,Sabre,2012
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,MURGU Maria,ROU,0.0,314,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,AILOAIE Carina,ROU,0.0,314,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,EZARIU Denisa,ROU,0.0,314,Sabre,2010
-,-,-,-,-,-,-,-,-,-,-,-,Cadets,Women,DURBACA Iustina,ROU,0.0,314,Sabre,2010
